#llm: openai/gpt-4o-mini
#llm: deepseek/deepseek-chat
#llm: anthropic/claude-opus-4-1-20250805

llm: ollama/llama3.2:latest
llm: ollama/codellama:7b
llm: ollama/qwen2.5:latest 
llm : ollama/deepseek-r1:1.5b 


nomic-embed-text:latest                        0a109f422b47    274 MB    10 days ago     
codellama:7b                                   8fdf8f752f6e    3.8 GB    6 weeks ago     
gemma3:latest                                  a2af6cc3eb7f    3.3 GB    7 weeks ago     
goonsai/qwen2.5-3B-goonsai-nsfw-100k:latest    cf62f31c7147    6.2 GB    2 months ago    
qwen3:0.6b                                     7df6b6e09427    522 MB    2 months ago    
qwen3:1.7b                                     8f68893c685c    1.4 GB    2 months ago    
llama3.2:1b                                    baf6a787fdff    1.3 GB    2 months ago    
qwen2.5-coder:3b                               f72c60cabf62    1.9 GB    2 months ago    
qwen2.5:latest                                 845dbda0ea48    4.7 GB    4 months ago    
llama3.2:latest                                a80c4f17acd5    2.0 GB    4 months ago    
deepseek-r1:1.5b                               e0979632db5a    1.1 GB    4 months ago    
llama3:latest                                  365c0bd3c000    4.7 GB    4 months ago   
